
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 22:45:25 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   96 type  2   force =     0.00363309   -0.00121341    0.00000000
     atom   97 type  2   force =     0.00136976    0.00161953    0.00000000
     atom   98 type  2   force =    -0.00060859    0.00304089    0.00000000

     Total force =     0.232887     Total SCF correction =     0.001494


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.886E-01 5.450E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.98
   0.00001183  -0.00000023   0.00000000          1.74     -0.03      0.00
  -0.00000023   0.00001157   0.00000000         -0.03      1.70      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.4438924261 Ry
     enthalpy new            =   -1940.4650783463 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0558462206 bohr
     new conv_thr            =       0.0000005744 Ry

     new unit-cell volume =  36143.37420 a.u.^3 (  5355.89541 Ang^3 )
     density =      0.36399 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999935682  -0.000111905   0.000000000
  -0.500064753   0.865913812   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047572065   0.095154682   0.500000000
B        0.047646582   0.238007302   0.500000000
B        0.047610583   0.381084872   0.500000000
B        0.047561958   0.523784867   0.500000000
B        0.047627079   0.666589192   0.500000000
B        0.047662107   0.809561699   0.500000000
B        0.047583931   0.952416094   0.500000000
B        0.190352203   0.095151258   0.500000000
B        0.190207533   0.237911541   0.500000000
B        0.190572914   0.380921658   0.500000000
B        0.190176803   0.523821923   0.500000000
B        0.190374942   0.666608206   0.500000000
B        0.190486197   0.809513808   0.500000000
B        0.190438311   0.952337918   0.500000000
B        0.333355969   0.095163047   0.500000000
B        0.333364834   0.237818545   0.500000000
B        0.332579634   0.378350091   0.500000000
B        0.332896589   0.525934192   0.500000000
B        0.333102220   0.666897884   0.500000000
B        0.333391877   0.809624993   0.500000000
B        0.333410802   0.952372916   0.500000000
B        0.476223094   0.095152248   0.500000000
B        0.476229247   0.238137669   0.500000000
B        0.475903910   0.381270514   0.500000000
C2       0.476949271   0.523048984   0.500000000
B        0.474065877   0.667103632   0.500000000
B        0.476178246   0.809823137   0.500000000
B        0.476215178   0.952437884   0.500000000
B        0.618921565   0.095159028   0.500000000
B        0.619040302   0.238066787   0.500000000
B        0.619059080   0.380940951   0.500000000
B        0.618729552   0.524096004   0.500000000
B        0.621649933   0.667420229   0.500000000
B        0.619078036   0.809427134   0.500000000
B        0.618915109   0.952389321   0.500000000
B        0.761846267   0.095185891   0.500000000
B        0.761873074   0.238126939   0.500000000
B        0.761933210   0.380959692   0.500000000
B        0.761862300   0.523770734   0.500000000
B        0.762181404   0.666635035   0.500000000
B        0.762088419   0.809792524   0.500000000
B        0.761992544   0.952353382   0.500000000
B        0.904833911   0.095166086   0.500000000
B        0.904814078   0.238153721   0.500000000
B        0.904840957   0.381078484   0.500000000
B        0.904847789   0.523776886   0.500000000
B        0.904836929   0.666643982   0.500000000
B        0.904848752   0.809647782   0.500000000
B        0.904845352   0.952428007   0.500000000
N        0.095190407   0.047594705   0.500000000
N        0.095139434   0.190343649   0.500000000
N        0.095345024   0.333397817   0.500000000
N        0.095126638   0.476199656   0.500000000
N        0.095168967   0.618986158   0.500000000
N        0.095221134   0.761882054   0.500000000
N        0.095211152   0.904788864   0.500000000
N        0.238072334   0.047610662   0.500000000
N        0.238107984   0.190507332   0.500000000
N        0.237438465   0.332547334   0.500000000
N        0.237663593   0.476373249   0.500000000
N        0.237953401   0.619026225   0.500000000
N        0.238086863   0.761913119   0.500000000
N        0.238117953   0.904778892   0.500000000
N        0.380994714   0.047598670   0.500000000
N        0.380951025   0.190389522   0.500000000
N        0.380732898   0.332153270   0.500000000
C1       0.384644547   0.477467424   0.500000000
N        0.379632918   0.620367166   0.500000000
N        0.380973889   0.762046568   0.500000000
N        0.381013803   0.904831039   0.500000000
N        0.523803243   0.047608998   0.500000000
N        0.523811507   0.190468567   0.500000000
N        0.523875219   0.333628506   0.500000000
N        0.523073969   0.476926102   0.500000000
C3       0.522533102   0.615356469   0.500000000
N        0.523626636   0.762336446   0.500000000
N        0.523800306   0.904873205   0.500000000
N        0.666607708   0.047587365   0.500000000
N        0.666630420   0.190435951   0.500000000
N        0.666679849   0.333320082   0.500000000
N        0.666371506   0.476124716   0.500000000
N        0.667846904   0.619267041   0.500000000
N        0.667452561   0.762561534   0.500000000
N        0.666602100   0.904655004   0.500000000
N        0.809530541   0.047590121   0.500000000
N        0.809518269   0.190481806   0.500000000
N        0.809564096   0.333369579   0.500000000
N        0.809531472   0.476188488   0.500000000
N        0.809610488   0.619049003   0.500000000
N        0.809492752   0.761891978   0.500000000
N        0.809656502   0.904860703   0.500000000
N        0.952405547   0.047594500   0.500000000
N        0.952409937   0.190469549   0.500000000
N        0.952412660   0.333392310   0.500000000
N        0.952391046   0.476196715   0.500000000
N        0.952401354   0.619005271   0.500000000
N        0.952389337   0.761927663   0.500000000
N        0.952405299   0.904809601   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.885E-01 2.128E-03
     extrapolated charge  391.17111, renormalised to  391.00000

     total cpu time spent up to now is      915.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations = 16.6

     negative rho (up, down):  4.872E-01 6.075E-03

     total cpu time spent up to now is     1087.5 secs

     total energy              =   -1940.47533317 Ry
     Harris-Foulkes estimate   =   -1935.95245375 Ry
     estimated scf accuracy    <       0.00934769 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.39E-06,  avg # of iterations =  4.5

     negative rho (up, down):  4.879E-01 5.724E-03

     total cpu time spent up to now is     1128.0 secs

     total energy              =   -1940.47750535 Ry
     Harris-Foulkes estimate   =   -1940.48338623 Ry
     estimated scf accuracy    <       0.01215122 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.39E-06,  avg # of iterations =  3.6

     negative rho (up, down):  4.884E-01 5.527E-03

     total cpu time spent up to now is     1158.0 secs

     total energy              =   -1940.47982905 Ry
     Harris-Foulkes estimate   =   -1940.48000160 Ry
     estimated scf accuracy    <       0.00032841 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.40E-08,  avg # of iterations =  4.0

     negative rho (up, down):  4.885E-01 5.495E-03

     total cpu time spent up to now is     1192.5 secs

     total energy              =   -1940.47997641 Ry
     Harris-Foulkes estimate   =   -1940.48001476 Ry
     estimated scf accuracy    <       0.00010286 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.885E-01 5.503E-03

     total cpu time spent up to now is     1220.6 secs

     total energy              =   -1940.47999106 Ry
     Harris-Foulkes estimate   =   -1940.47999348 Ry
     estimated scf accuracy    <       0.00000648 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.66E-09,  avg # of iterations =  4.0

     negative rho (up, down):  4.885E-01 5.538E-03

     total cpu time spent up to now is     1255.6 secs

     total energy              =   -1940.47999353 Ry
     Harris-Foulkes estimate   =   -1940.47999416 Ry
     estimated scf accuracy    <       0.00000167 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.27E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.885E-01 5.538E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8809    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8801    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8811    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8807    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8810    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8817    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8873    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8795    magn:    0.0031    constr:    0.0000
     atom:   11    charge:    0.8856    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8816    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8819    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8824    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8913    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8988    magn:    0.0029    constr:    0.0000
     atom:   18    charge:    0.8881    magn:    0.0081    constr:    0.0000
     atom:   19    charge:    0.9035    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8816    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8807    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8808    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8794    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8773    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.7579    magn:   -0.0274    constr:    0.0000
     atom:   26    charge:    0.8881    magn:    0.0081    constr:    0.0000
     atom:   27    charge:    0.8856    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8811    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8809    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8826    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8773    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8988    magn:    0.0029    constr:    0.0000
     atom:   34    charge:    0.8795    magn:    0.0031    constr:    0.0000
     atom:   35    charge:    0.8801    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8814    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8813    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8794    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8913    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8873    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8809    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8814    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8809    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8808    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8824    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8817    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8706    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8745    magn:   -0.0002    constr:    0.0000
     atom:   52    charge:    2.8715    magn:    0.0033    constr:    0.0000
     atom:   53    charge:    2.8722    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.8706    magn:    0.0002    constr:    0.0000
     atom:   55    charge:    2.8733    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.8724    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8692    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.8685    magn:    0.0042    constr:    0.0000
     atom:   59    charge:    2.8752    magn:    0.0066    constr:    0.0000
     atom:   60    charge:    2.8694    magn:    0.0131    constr:    0.0000
     atom:   61    charge:    2.8716    magn:    0.0014    constr:    0.0000
     atom:   62    charge:    2.8715    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.8733    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.8688    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.8722    magn:    0.0004    constr:    0.0000
     atom:   66    charge:    2.8754    magn:    0.0165    constr:    0.0000
     atom:   67    charge:    1.7722    magn:    0.1250    constr:    0.0000
     atom:   68    charge:    2.8849    magn:   -0.0024    constr:    0.0000
     atom:   69    charge:    2.8716    magn:    0.0014    constr:    0.0000
     atom:   70    charge:    2.8706    magn:    0.0002    constr:    0.0000
     atom:   71    charge:    2.8714    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.8697    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.8659    magn:    0.0014    constr:    0.0000
     atom:   74    charge:    2.8565    magn:   -0.0028    constr:    0.0000
     atom:   75    charge:    1.7723    magn:    0.1249    constr:    0.0000
     atom:   76    charge:    2.8695    magn:    0.0131    constr:    0.0000
     atom:   77    charge:    2.8722    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.8685    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.8702    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.8756    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.8659    magn:    0.0014    constr:    0.0000
     atom:   82    charge:    2.8754    magn:    0.0165    constr:    0.0000
     atom:   83    charge:    2.8752    magn:    0.0066    constr:    0.0000
     atom:   84    charge:    2.8715    magn:    0.0033    constr:    0.0000
     atom:   85    charge:    2.8691    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.8698    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8702    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.8697    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.8722    magn:    0.0004    constr:    0.0000
     atom:   90    charge:    2.8685    magn:    0.0042    constr:    0.0000
