
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   52 type  2   force =    -0.00013159   -0.00029582    0.00000000
     atom   53 type  2   force =    -0.00009835   -0.00003912    0.00000000
     atom   54 type  2   force =     0.00017478   -0.00004765    0.00000000
     atom   55 type  2   force =     0.00009800   -0.00022422    0.00000000
     atom   56 type  2   force =    -0.00026205    0.00015184    0.00000000
     atom   57 type  2   force =    -0.00030196    0.00013364    0.00000000
     atom   58 type  2   force =    -0.00010377   -0.00017553    0.00000000
     atom   59 type  2   force =    -0.00002669   -0.00038022    0.00000000
     atom   60 type  2   force =     0.00022226   -0.00035104    0.00000000
     atom   61 type  2   force =     0.00031269   -0.00032980    0.00000000
     atom   62 type  2   force =     0.00040661   -0.00024218    0.00000000
     atom   63 type  2   force =     0.00023849    0.00002581    0.00000000
     atom   64 type  2   force =    -0.00025683   -0.00015452    0.00000000
     atom   65 type  2   force =    -0.00071253   -0.00007722    0.00000000
     atom   66 type  2   force =    -0.00027954   -0.00028240    0.00000000
     atom   67 type  3   force =     0.00016687   -0.00040168    0.00000000
     atom   68 type  2   force =     0.00025841   -0.00019424    0.00000000
     atom   69 type  2   force =     0.00041738   -0.00011472    0.00000000
     atom   70 type  2   force =     0.00011950   -0.00012272    0.00000000
     atom   71 type  2   force =    -0.00010038   -0.00026956    0.00000000
     atom   72 type  2   force =    -0.00061780   -0.00030894    0.00000000
     atom   73 type  2   force =    -0.00076561    0.00021241    0.00000000
     atom   74 type  2   force =    -0.00018748    0.00006154    0.00000000
     atom   75 type  5   force =     0.00037926   -0.00010324    0.00000000
     atom   76 type  2   force =     0.00039102    0.00000115    0.00000000
     atom   77 type  2   force =    -0.00002343    0.00011704    0.00000000
     atom   78 type  2   force =    -0.00008312    0.00009934    0.00000000
     atom   79 type  2   force =    -0.00017049   -0.00014356    0.00000000
     atom   80 type  2   force =    -0.00049778    0.00028853    0.00000000
     atom   81 type  2   force =    -0.00055012    0.00052920    0.00000000
     atom   82 type  2   force =     0.00013035    0.00034906    0.00000000
     atom   83 type  2   force =     0.00032934    0.00025130    0.00000000
     atom   84 type  2   force =     0.00019254    0.00028824    0.00000000
     atom   85 type  2   force =     0.00026469    0.00013264    0.00000000
     atom   86 type  2   force =     0.00001587   -0.00000561    0.00000000
     atom   87 type  2   force =     0.00004180    0.00022177    0.00000000
     atom   88 type  2   force =    -0.00003529    0.00068554    0.00000000
     atom   89 type  2   force =    -0.00027251    0.00065157    0.00000000
     atom   90 type  2   force =     0.00012525    0.00019214    0.00000000
     atom   91 type  2   force =     0.00062694    0.00016542    0.00000000
     atom   92 type  2   force =     0.00034785   -0.00019549    0.00000000
     atom   93 type  2   force =     0.00002315   -0.00028659    0.00000000
     atom   94 type  2   force =    -0.00011849    0.00002678    0.00000000
     atom   95 type  2   force =     0.00018867    0.00022173    0.00000000
     atom   96 type  2   force =     0.00001077    0.00029826    0.00000000
     atom   97 type  2   force =    -0.00025674    0.00019428    0.00000000
     atom   98 type  2   force =     0.00011860   -0.00000126    0.00000000

     Total force =     0.003722     Total SCF correction =     0.000164


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 3.932E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.14
   0.00000023   0.00000000   0.00000000          0.03      0.00      0.00
   0.00000000   0.00000023   0.00000000          0.00      0.03      0.00
   0.00000000   0.00000000  -0.00000340          0.00      0.00     -0.50


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.3940077327 Ry
     enthalpy new            =   -1940.3940177421 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0012078805 bohr
     new conv_thr            =       0.0000000001 Ry

     new unit-cell volume =  36190.97023 a.u.^3 (  5362.94841 Ang^3 )
     density =      0.36351 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000283095   0.000426522   0.000000000
  -0.499772168   0.866483844   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047319767   0.094828298   0.500000000
B        0.047496833   0.237959599   0.500000000
B        0.047446626   0.380931257   0.500000000
B        0.047280389   0.523720455   0.500000000
B        0.047699805   0.666615545   0.500000000
B        0.047871131   0.809650611   0.500000000
B        0.047636519   0.952363476   0.500000000
B        0.189921138   0.094433090   0.500000000
B        0.189525084   0.236926842   0.500000000
B        0.190494298   0.381060623   0.500000000
B        0.189772418   0.523479618   0.500000000
B        0.189854917   0.666741595   0.500000000
B        0.190385057   0.809614959   0.500000000
B        0.190349384   0.952128854   0.500000000
B        0.333155391   0.094291942   0.500000000
B        0.332544194   0.235961851   0.500000000
B        0.332335539   0.378231756   0.500000000
B        0.333092056   0.524712891   0.500000000
B        0.332166666   0.667833486   0.500000000
B        0.333258476   0.810145058   0.500000000
B        0.333384470   0.952300157   0.500000000
B        0.476270147   0.095160285   0.500000000
B        0.475991205   0.237849296   0.500000000
B        0.474047620   0.379418317   0.500000000
C2       0.476644050   0.523356027   0.500000000
B        0.475287135   0.666907973   0.500000000
B        0.476520335   0.810227598   0.500000000
B        0.476279554   0.952719553   0.500000000
B        0.618984390   0.095265548   0.500000000
B        0.618947125   0.238088916   0.500000000
B        0.618830881   0.381169072   0.500000000
B        0.620581687   0.525952430   0.500000000
B        0.621768276   0.667664472   0.500000000
B        0.618939372   0.809505691   0.500000000
B        0.619068697   0.952553317   0.500000000
B        0.761826723   0.095262207   0.500000000
B        0.761827340   0.238172661   0.500000000
B        0.761911069   0.381052858   0.500000000
B        0.762150736   0.524008853   0.500000000
B        0.764038131   0.667455790   0.500000000
B        0.763073118   0.810474886   0.500000000
B        0.762040386   0.952503168   0.500000000
B        0.904805743   0.095194239   0.500000000
B        0.904737781   0.238173288   0.500000000
B        0.904734444   0.381015612   0.500000000
B        0.904839731   0.523729876   0.500000000
B        0.905708025   0.666844605   0.500000000
B        0.905566896   0.810078845   0.500000000
B        0.905171693   0.952680223   0.500000000
N        0.094984653   0.047265546   0.500000000
N        0.094605018   0.189770792   0.500000000
N        0.094993950   0.333206376   0.500000000
N        0.094635601   0.476077780   0.500000000
N        0.094873195   0.618935231   0.500000000
N        0.095270695   0.761869503   0.500000000
N        0.095272113   0.904727913   0.500000000
N        0.237971279   0.047153275   0.500000000
N        0.237415267   0.189321686   0.500000000
N        0.236979863   0.331790020   0.500000000
N        0.237127274   0.476175984   0.500000000
N        0.237213410   0.619223682   0.500000000
N        0.237946379   0.762053677   0.500000000
N        0.238130505   0.904729319   0.500000000
N        0.381106001   0.047354512   0.500000000
N        0.380928849   0.189400042   0.500000000
N        0.380116580   0.330439993   0.500000000
C1       0.383129530   0.476047584   0.500000000
N        0.379623632   0.620376340   0.500000000
N        0.380776350   0.762786647   0.500000000
N        0.381064762   0.905126748   0.500000000
N        0.523907650   0.047835109   0.500000000
N        0.523838287   0.190576729   0.500000000
N        0.523426604   0.333767366   0.500000000
N        0.522417460   0.477582481   0.500000000
C3       0.523952379   0.616870416   0.500000000
N        0.523823956   0.762872768   0.500000000
N        0.523922183   0.905364341   0.500000000
N        0.666666269   0.047816053   0.500000000
N        0.666580927   0.190628467   0.500000000
N        0.666373352   0.333626595   0.500000000
N        0.666232603   0.476573399   0.500000000
N        0.669560046   0.619883437   0.500000000
N        0.668210026   0.763020187   0.500000000
N        0.666793650   0.905006082   0.500000000
N        0.809553411   0.047718668   0.500000000
N        0.809440111   0.190559896   0.500000000
N        0.809371552   0.333419077   0.500000000
N        0.809423296   0.476161725   0.500000000
N        0.810599948   0.619071158   0.500000000
N        0.810678294   0.762584705   0.500000000
N        0.810229194   0.905395002   0.500000000
N        0.952394640   0.047605384   0.500000000
N        0.952281331   0.190446591   0.500000000
N        0.952183924   0.333333743   0.500000000
N        0.952164878   0.476092336   0.500000000
N        0.952645475   0.618893986   0.500000000
N        0.952846724   0.762028723   0.500000000
N        0.952734470   0.905015371   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.843E-01 1.943E-03
     extrapolated charge  391.01078, renormalised to  391.00000

     total cpu time spent up to now is      968.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  6.80E-10,  avg # of iterations = 14.8

     negative rho (up, down):  4.843E-01 3.674E-03

     total cpu time spent up to now is     1143.5 secs

     total energy              =   -1940.39402667 Ry
     Harris-Foulkes estimate   =   -1940.10911479 Ry
     estimated scf accuracy    <       0.00000539 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.38E-09,  avg # of iterations =  4.0

     negative rho (up, down):  4.843E-01 3.763E-03

     total cpu time spent up to now is     1178.4 secs

     total energy              =   -1940.39402841 Ry
     Harris-Foulkes estimate   =   -1940.39403201 Ry
     estimated scf accuracy    <       0.00000835 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.38E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.843E-01 3.837E-03

     total cpu time spent up to now is     1207.6 secs

     total energy              =   -1940.39402945 Ry
     Harris-Foulkes estimate   =   -1940.39403013 Ry
     estimated scf accuracy    <       0.00000161 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.11E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.843E-01 3.953E-03

     total cpu time spent up to now is     1236.0 secs

     total energy              =   -1940.39402979 Ry
     Harris-Foulkes estimate   =   -1940.39402995 Ry
     estimated scf accuracy    <       0.00000046 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.18E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.843E-01 3.960E-03

     total cpu time spent up to now is     1262.4 secs

     total energy              =   -1940.39402986 Ry
     Harris-Foulkes estimate   =   -1940.39402990 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.87E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.843E-01 3.975E-03

     total cpu time spent up to now is     1290.3 secs

     total energy              =   -1940.39402986 Ry
     Harris-Foulkes estimate   =   -1940.39402988 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.74E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.843E-01 3.976E-03

     total cpu time spent up to now is     1319.3 secs

     total energy              =   -1940.39402986 Ry
     Harris-Foulkes estimate   =   -1940.39402987 Ry
     estimated scf accuracy    <          5.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.50E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.843E-01 3.976E-03

     total cpu time spent up to now is     1347.2 secs

     total energy              =   -1940.39402986 Ry
     Harris-Foulkes estimate   =   -1940.39402986 Ry
     estimated scf accuracy    <          2.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.843E-01 3.974E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8512    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8468    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8496    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8520    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8506    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8507    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8515    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8444    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8518    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8520    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8506    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8507    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0019    constr:    0.0000
     atom:   18    charge:    0.8536    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8548    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8518    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8520    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8474    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8442    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5811    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8536    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8496    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8462    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0019    constr:    0.0000
